# 128*128 3
.dword 190, 212, 62, 7, 7, 211, 144, 108, 243, 129, 124, 248, 175, 228, 30, 82, 16, 27, 5, 130, 181, 98, 27, 94, 26, 198, 7, 125, 51, 37, 116, 136, 192, 1, 222, 253, 30, 120, 183, 97, 151, 1, 151, 70, 68, 146, 178, 70, 133, 229, 100, 170, 38, 238, 154, 211, 38, 170, 136, 32, 147, 83, 175, 211, 15, 199, 30, 171, 189, 132, 17, 207, 8, 111, 222, 129, 81, 162, 144, 171, 176, 219, 66, 146, 10, 109, 219, 6, 203, 175, 27, 252, 216, 196, 223, 12, 195, 252, 218, 81, 83, 255, 100, 202, 149, 177, 92, 196, 99, 139, 48, 5, 30, 49, 35, 235, 35, 181, 142, 12, 34, 0, 145, 4, 216, 255, 54, 214
.dword 44, 131, 203, 8, 68, 42, 136, 38, 160, 43, 23, 141, 48, 4, 205, 157, 167, 109, 137, 61, 49, 155, 12, 90, 110, 145, 125, 250, 127, 216, 159, 222, 51, 48, 11, 65, 229, 207, 77, 244, 219, 144, 94, 12, 5, 197, 156, 220, 26, 122, 14, 73, 115, 91, 73, 95, 180, 86, 101, 92, 203, 7, 66, 22, 86, 136, 145, 116, 45, 12, 144, 5, 7, 247, 249, 29, 125, 83, 64, 79, 23, 71, 158, 210, 19, 196, 156, 160, 77, 47, 7, 64, 39, 28, 178, 101, 108, 103, 158, 161, 116, 11, 245, 149, 155, 34, 209, 76, 85, 194, 85, 200, 177, 139, 171, 22, 108, 146, 132, 17, 125, 214, 71, 157, 184, 167, 216, 154
.dword 40, 3, 11, 79, 89, 95, 186, 199, 195, 203, 99, 94, 108, 90, 144, 64, 191, 93, 201, 42, 50, 158, 67, 46, 183, 185, 87, 175, 81, 126, 244, 226, 171, 154, 139, 113, 211, 205, 18, 64, 238, 21, 23, 120, 88, 104, 165, 50, 135, 93, 5, 79, 189, 223, 64, 248, 68, 7, 0, 251, 103, 159, 196, 247, 191, 191, 109, 162, 239, 212, 51, 77, 33, 51, 103, 150, 234, 228, 177, 24, 233, 190, 184, 78, 83, 179, 185, 137, 41, 223, 100, 214, 206, 247, 1, 251, 195, 49, 118, 31, 22, 191, 88, 116, 140, 54, 150, 232, 96, 135, 163, 55, 130, 219, 146, 209, 176, 159, 21, 7, 249, 48, 207, 235, 164, 162, 124, 186
.dword 86, 140, 219, 92, 152, 27, 108, 235, 108, 66, 238, 208, 11, 164, 23, 136, 28, 127, 8, 41, 164, 33, 7, 208, 149, 93, 2, 220, 151, 48, 204, 230, 235, 198, 140, 24, 102, 152, 51, 50, 1, 20, 157, 240, 79, 166, 198, 229, 83, 96, 119, 48, 116, 166, 81, 18, 94, 135, 243, 248, 184, 231, 158, 49, 250, 186, 4, 58, 100, 228, 108, 221, 169, 187, 0, 14, 39, 129, 25, 167, 101, 164, 45, 68, 77, 93, 144, 90, 54, 254, 235, 167, 198, 237, 124, 96, 205, 255, 176, 135, 254, 223, 129, 182, 229, 119, 167, 108, 5, 65, 138, 93, 241, 142, 142, 176, 233, 57, 99, 248, 196, 41, 117, 104, 149, 122, 162, 83
.dword 108, 38, 186, 30, 116, 41, 215, 125, 122, 41, 249, 208, 64, 161, 44, 212, 117, 167, 211, 20, 31, 216, 160, 56, 252, 197, 34, 101, 96, 39, 158, 41, 51, 136, 229, 7, 72, 226, 149, 116, 53, 21, 72, 159, 89, 198, 69, 214, 63, 76, 164, 3, 72, 137, 69, 129, 89, 10, 101, 100, 87, 204, 79, 193, 197, 69, 53, 0, 117, 132, 170, 50, 10, 123, 6, 201, 202, 121, 12, 80, 51, 55, 72, 117, 200, 155, 251, 37, 18, 77, 222, 191, 104, 8, 65, 240, 225, 115, 72, 150, 210, 174, 107, 144, 37, 44, 56, 140, 114, 209, 3, 190, 175, 178, 17, 60, 125, 197, 57, 30, 230, 179, 109, 169, 87, 212, 213, 223
.dword 5, 140, 199, 93, 57, 226, 70, 76, 90, 167, 139, 175, 57, 129, 241, 2, 43, 164, 240, 101, 208, 122, 9, 237, 197, 81, 245, 7, 248, 249, 130, 84, 139, 109, 109, 223, 196, 30, 193, 37, 21, 23, 255, 17, 121, 4, 168, 226, 181, 25, 46, 167, 40, 114, 126, 188, 56, 192, 73, 172, 253, 104, 106, 204, 179, 51, 203, 193, 92, 211, 55, 176, 13, 42, 60, 110, 188, 200, 55, 43, 251, 67, 47, 239, 100, 178, 39, 66, 124, 236, 36, 52, 33, 203, 7, 53, 130, 214, 157, 210, 22, 111, 4, 154, 175, 147, 51, 112, 160, 234, 155, 165, 245, 82, 188, 159, 16, 119, 98, 226, 231, 241, 35, 107, 208, 53, 242, 227
.dword 249, 18, 188, 246, 11, 156, 181, 228, 21, 76, 84, 193, 119, 29, 37, 240, 45, 80, 20, 117, 33, 28, 11, 13, 154, 102, 22, 23, 155, 238, 150, 52, 241, 178, 128, 28, 132, 179, 94, 39, 239, 239, 52, 208, 184, 76, 141, 176, 78, 43, 231, 72, 23, 21, 71, 199, 41, 28, 35, 67, 140, 164, 169, 213, 14, 69, 242, 182, 101, 104, 73, 95, 120, 147, 161, 151, 148, 128, 7, 165, 210, 110, 201, 84, 240, 107, 209, 209, 210, 187, 91, 253, 222, 209, 61, 170, 224, 29, 220, 215, 162, 160, 189, 52, 179, 209, 117, 231, 191, 164, 88, 183, 73, 127, 144, 55, 7, 25, 69, 207, 84, 173, 183, 131, 78, 28, 134, 121
.dword 154, 13, 167, 54, 224, 106, 106, 1, 117, 132, 143, 106, 61, 161, 0, 84, 51, 164, 3, 208, 134, 240, 183, 176, 133, 222, 206, 65, 238, 124, 199, 173, 150, 238, 189, 59, 103, 6, 62, 101, 107, 50, 208, 252, 137, 229, 24, 164, 54, 106, 143, 171, 250, 61, 79, 187, 74, 186, 248, 87, 59, 88, 109, 145, 241, 177, 18, 58, 87, 76, 214, 230, 169, 159, 76, 30, 140, 117, 218, 198, 183, 193, 182, 80, 136, 199, 102, 49, 175, 178, 172, 106, 184, 45, 141, 77, 154, 196, 29, 70, 181, 41, 73, 15, 51, 153, 39, 63, 120, 136, 42, 224, 138, 128, 94, 131, 79, 66, 19, 42, 233, 42, 175, 150, 88, 221, 20, 4
.dword 125, 17, 134, 219, 72, 149, 118, 103, 71, 171, 47, 131, 102, 226, 136, 232, 78, 12, 125, 61, 134, 59, 181, 229, 35, 249, 35, 219, 36, 134, 78, 125, 125, 13, 43, 239, 186, 59, 233, 106, 12, 200, 213, 239, 1, 156, 26, 48, 49, 20, 93, 81, 252, 52, 4, 1, 48, 176, 32, 37, 20, 24, 178, 197, 133, 180, 32, 158, 86, 229, 161, 97, 170, 168, 107, 250, 131, 98, 237, 229, 219, 205, 129, 44, 184, 235, 96, 19, 40, 155, 73, 186, 117, 103, 173, 92, 13, 140, 43, 5, 207, 9, 225, 143, 28, 127, 204, 108, 208, 61, 169, 109, 195, 201, 145, 118, 148, 6, 215, 253, 254, 180, 96, 184, 106, 248, 213, 120
.dword 164, 0, 31, 95, 160, 173, 145, 100, 73, 7, 123, 69, 168, 107, 147, 143, 80, 234, 200, 122, 240, 231, 87, 58, 215, 204, 85, 107, 133, 86, 222, 137, 40, 31, 205, 176, 32, 227, 84, 131, 246, 15, 237, 12, 154, 38, 12, 147, 16, 3, 51, 253, 177, 123, 0, 28, 35, 48, 231, 223, 10, 164, 109, 109, 190, 220, 100, 227, 175, 99, 198, 204, 44, 197, 174, 81, 91, 156, 246, 2, 44, 39, 107, 37, 153, 244, 201, 185, 176, 132, 194, 98, 130, 154, 11, 173, 160, 6, 173, 169, 242, 150, 126, 54, 208, 196, 219, 148, 229, 140, 102, 64, 34, 98, 59, 177, 73, 76, 160, 212, 130, 196, 150, 131, 163, 152, 191, 221
.dword 93, 200, 5, 150, 72, 34, 95, 149, 212, 181, 13, 18, 119, 52, 116, 173, 173, 172, 75, 35, 236, 36, 25, 63, 158, 61, 223, 235, 87, 15, 189, 202, 176, 146, 174, 167, 24, 152, 168, 180, 65, 110, 131, 65, 129, 83, 179, 187, 89, 148, 248, 140, 61, 127, 250, 239, 17, 141, 233, 168, 251, 45, 19, 244, 68, 31, 40, 40, 95, 185, 168, 147, 88, 102, 235, 194, 211, 82, 246, 106, 28, 132, 171, 182, 205, 215, 72, 95, 229, 79, 94, 83, 83, 169, 16, 11, 131, 57, 106, 3, 206, 65, 4, 5, 133, 16, 132, 65, 139, 125, 20, 229, 189, 194, 188, 24, 119, 93, 254, 190, 118, 99, 117, 19, 249, 237, 64, 111
.dword 161, 202, 64, 34, 54, 173, 51, 105, 103, 62, 200, 224, 246, 36, 91, 99, 94, 0, 72, 207, 242, 94, 131, 51, 221, 57, 1, 225, 15, 53, 171, 214, 152, 188, 87, 247, 134, 91, 124, 107, 40, 76, 22, 34, 217, 1, 143, 69, 79, 216, 13, 128, 111, 109, 240, 243, 250, 39, 177, 29, 210, 224, 57, 201, 2, 155, 103, 241, 247, 21, 24, 187, 113, 49, 106, 160, 94, 49, 239, 220, 124, 114, 213, 131, 107, 183, 140, 18, 245, 255, 223, 216, 117, 225, 242, 242, 11, 247, 109, 71, 73, 184, 140, 163, 249, 37, 153, 25, 71, 189, 255, 41, 156, 245, 141, 30, 200, 221, 62, 208, 177, 140, 207, 24, 73, 241, 224, 159
.dword 33, 103, 223, 5, 154, 155, 86, 187, 41, 60, 128, 121, 248, 77, 238, 145, 201, 33, 251, 169, 118, 19, 66, 237, 162, 181, 185, 91, 255, 216, 233, 137, 153, 208, 253, 65, 133, 70, 169, 122, 207, 232, 15, 173, 29, 83, 141, 1, 129, 227, 244, 236, 78, 110, 12, 12, 34, 100, 151, 41, 147, 75, 133, 108, 202, 173, 156, 39, 180, 185, 255, 204, 40, 143, 87, 206, 153, 55, 24, 169, 113, 177, 254, 253, 242, 169, 91, 193, 202, 210, 234, 24, 132, 210, 239, 90, 15, 57, 146, 79, 206, 206, 10, 224, 185, 26, 7, 171, 100, 132, 241, 87, 223, 152, 94, 42, 157, 19, 188, 248, 138, 70, 162, 135, 177, 111, 210, 153
.dword 196, 42, 161, 148, 21, 241, 25, 54, 133, 166, 172, 114, 115, 255, 193, 198, 145, 126, 241, 242, 163, 96, 152, 249, 20, 195, 108, 125, 92, 185, 148, 151, 79, 112, 52, 196, 88, 230, 105, 171, 8, 180, 138, 227, 156, 74, 90, 30, 67, 87, 35, 172, 210, 172, 107, 28, 166, 164, 14, 116, 10, 34, 140, 69, 5, 38, 20, 191, 12, 201, 37, 36, 178, 178, 4, 200, 199, 215, 250, 9, 124, 241, 252, 89, 118, 230, 211, 27, 109, 128, 119, 93, 82, 248, 94, 113, 87, 249, 84, 173, 151, 184, 185, 96, 52, 222, 132, 73, 58, 81, 74, 26, 108, 73, 238, 193, 218, 111, 249, 108, 212, 20, 10, 33, 62, 184, 122, 211
.dword 19, 232, 132, 132, 129, 48, 43, 43, 191, 65, 251, 117, 106, 68, 191, 141, 86, 139, 250, 12, 15, 7, 82, 222, 92, 227, 160, 100, 81, 134, 95, 13, 166, 177, 29, 21, 49, 94, 76, 87, 58, 196, 159, 199, 220, 195, 222, 140, 243, 39, 190, 209, 203, 39, 93, 157, 144, 40, 237, 54, 2, 246, 255, 199, 9, 11, 207, 44, 61, 65, 15, 210, 61, 73, 200, 94, 55, 119, 178, 108, 96, 94, 161, 41, 202, 91, 56, 154, 116, 39, 158, 91, 49, 18, 50, 147, 154, 162, 214, 168, 221, 182, 230, 113, 38, 31, 220, 99, 6, 40, 174, 155, 13, 56, 219, 60, 189, 250, 243, 139, 228, 77, 13, 152, 11, 116, 36, 231
.dword 142, 86, 218, 174, 183, 67, 96, 227, 172, 46, 99, 35, 230, 143, 211, 122, 61, 236, 136, 89, 112, 19, 38, 142, 196, 103, 97, 47, 187, 48, 179, 141, 84, 129, 187, 28, 106, 58, 43, 230, 248, 244, 105, 216, 36, 156, 237, 106, 64, 36, 252, 130, 163, 165, 130, 149, 35, 218, 103, 73, 195, 229, 215, 212, 123, 151, 165, 209, 45, 30, 40, 56, 56, 70, 255, 43, 222, 168, 93, 225, 129, 236, 224, 133, 251, 146, 159, 122, 247, 175, 217, 244, 192, 135, 54, 115, 122, 199, 139, 39, 8, 2, 7, 194, 163, 179, 239, 188, 24, 240, 38, 1, 131, 167, 69, 72, 29, 33, 169, 207, 174, 111, 25, 226, 174, 163, 204, 179
.dword 205, 178, 168, 187, 164, 243, 50, 154, 23, 130, 228, 44, 191, 113, 239, 212, 130, 133, 223, 163, 251, 141, 62, 240, 105, 207, 114, 184, 136, 57, 191, 32, 200, 106, 101, 174, 245, 172, 170, 50, 133, 172, 89, 172, 214, 238, 31, 55, 181, 129, 155, 242, 20, 254, 244, 17, 85, 253, 58, 136, 214, 187, 27, 153, 30, 194, 17, 31, 205, 26, 30, 66, 167, 85, 181, 118, 87, 199, 33, 110, 59, 12, 95, 41, 75, 105, 149, 63, 244, 29, 81, 132, 127, 39, 14, 137, 133, 229, 101, 14, 177, 218, 163, 115, 19, 210, 117, 172, 168, 181, 255, 202, 2, 157, 200, 62, 91, 32, 71, 182, 33, 150, 79, 1, 229, 236, 161, 13
.dword 165, 255, 71, 49, 90, 233, 59, 180, 17, 226, 78, 82, 62, 22, 16, 209, 12, 83, 2, 105, 108, 115, 16, 234, 149, 222, 79, 79, 22, 237, 210, 10, 251, 228, 131, 28, 136, 151, 126, 193, 236, 51, 168, 58, 3, 202, 173, 149, 85, 81, 96, 10, 219, 180, 59, 103, 61, 147, 43, 30, 107, 199, 66, 163, 30, 252, 253, 54, 233, 182, 203, 92, 24, 85, 114, 220, 210, 24, 78, 52, 192, 233, 95, 102, 68, 229, 9, 34, 68, 132, 78, 212, 3, 42, 6, 141, 107, 202, 107, 41, 136, 231, 191, 77, 182, 116, 100, 83, 242, 199, 51, 19, 136, 30, 173, 245, 172, 119, 119, 175, 0, 5, 132, 96, 53, 6, 173, 0
.dword 208, 123, 6, 181, 253, 215, 220, 215, 166, 236, 80, 62, 35, 132, 21, 101, 153, 15, 113, 25, 198, 63, 137, 47, 176, 138, 243, 228, 140, 160, 221, 71, 31, 39, 188, 3, 112, 80, 242, 108, 114, 166, 162, 174, 130, 62, 126, 81, 139, 240, 251, 68, 26, 160, 16, 233, 219, 237, 124, 103, 243, 166, 47, 91, 10, 22, 93, 170, 54, 250, 193, 75, 60, 30, 169, 71, 255, 251, 9, 193, 188, 218, 231, 150, 252, 234, 107, 3, 222, 106, 5, 201, 233, 235, 113, 129, 27, 116, 78, 220, 232, 255, 228, 244, 134, 108, 142, 142, 106, 79, 22, 98, 196, 134, 206, 77, 45, 83, 59, 184, 192, 211, 107, 159, 1, 109, 5, 193
.dword 63, 68, 155, 34, 209, 165, 47, 72, 45, 132, 15, 92, 18, 79, 73, 83, 159, 7, 28, 124, 24, 111, 85, 150, 11, 37, 88, 133, 103, 25, 131, 69, 158, 208, 200, 127, 130, 23, 99, 131, 114, 59, 172, 199, 44, 3, 2, 121, 170, 0, 75, 227, 255, 113, 109, 79, 115, 39, 75, 164, 163, 14, 232, 193, 181, 238, 254, 115, 201, 201, 92, 106, 48, 116, 100, 51, 178, 57, 32, 123, 137, 133, 246, 103, 61, 179, 249, 224, 31, 226, 138, 59, 88, 111, 146, 186, 74, 157, 229, 107, 236, 219, 78, 188, 178, 236, 73, 183, 1, 110, 218, 158, 50, 122, 41, 95, 68, 210, 12, 50, 11, 202, 39, 17, 219, 223, 151, 15
.dword 22, 57, 104, 67, 241, 133, 46, 138, 235, 162, 156, 12, 46, 193, 242, 42, 109, 58, 190, 201, 143, 84, 131, 242, 189, 155, 126, 210, 179, 71, 154, 193, 250, 167, 238, 70, 114, 133, 22, 170, 218, 219, 158, 15, 28, 4, 149, 145, 179, 213, 247, 231, 107, 97, 56, 82, 21, 229, 110, 122, 36, 249, 100, 7, 197, 30, 41, 12, 1, 149, 75, 116, 216, 60, 67, 95, 72, 152, 35, 141, 159, 118, 128, 25, 55, 87, 77, 22, 231, 20, 207, 227, 144, 243, 104, 194, 214, 151, 158, 171, 197, 165, 86, 187, 146, 125, 14, 22, 167, 23, 191, 58, 207, 64, 127, 251, 38, 26, 131, 35, 8, 248, 60, 83, 249, 166, 216, 53
.dword 197, 140, 134, 63, 36, 13, 129, 159, 167, 229, 51, 163, 53, 189, 221, 232, 247, 198, 199, 237, 192, 231, 158, 106, 184, 241, 254, 20, 77, 185, 135, 240, 89, 193, 49, 126, 127, 178, 55, 29, 143, 28, 20, 51, 147, 187, 249, 86, 197, 71, 4, 51, 8, 153, 158, 170, 233, 65, 152, 247, 177, 119, 4, 195, 178, 138, 183, 248, 114, 171, 113, 218, 102, 225, 96, 162, 58, 237, 187, 21, 195, 220, 180, 144, 97, 58, 190, 79, 224, 91, 170, 127, 92, 254, 161, 207, 124, 248, 199, 223, 75, 7, 243, 146, 121, 183, 59, 83, 112, 116, 222, 108, 4, 85, 49, 40, 226, 117, 157, 158, 106, 208, 226, 236, 248, 248, 84, 207
.dword 226, 116, 127, 143, 68, 62, 223, 210, 2, 100, 143, 149, 18, 26, 49, 0, 183, 209, 54, 74, 173, 144, 179, 136, 130, 240, 228, 127, 201, 19, 243, 178, 82, 235, 150, 13, 167, 243, 53, 70, 187, 194, 220, 91, 229, 235, 12, 154, 166, 9, 72, 96, 6, 227, 48, 141, 201, 196, 108, 74, 21, 105, 170, 143, 131, 28, 90, 174, 56, 28, 146, 45, 189, 253, 129, 132, 23, 10, 74, 60, 25, 17, 246, 61, 21, 115, 106, 151, 127, 95, 76, 28, 213, 82, 163, 84, 59, 68, 9, 5, 36, 37, 94, 193, 233, 96, 84, 93, 220, 224, 100, 161, 167, 159, 53, 15, 104, 80, 108, 73, 205, 192, 180, 233, 196, 113, 196, 240
.dword 196, 187, 2, 98, 82, 61, 81, 2, 223, 109, 63, 164, 23, 133, 119, 178, 236, 14, 192, 172, 39, 131, 52, 105, 248, 44, 193, 172, 163, 114, 122, 42, 236, 245, 187, 120, 91, 97, 124, 119, 116, 190, 84, 160, 104, 69, 254, 44, 158, 172, 19, 192, 22, 175, 21, 157, 149, 222, 48, 48, 7, 163, 44, 255, 54, 57, 24, 223, 137, 75, 58, 59, 92, 77, 248, 36, 47, 55, 90, 51, 117, 205, 247, 149, 192, 89, 45, 155, 156, 110, 24, 104, 63, 128, 150, 78, 153, 229, 108, 87, 163, 218, 87, 236, 36, 5, 93, 196, 102, 99, 180, 121, 153, 137, 164, 58, 97, 58, 120, 72, 226, 221, 210, 174, 105, 54, 93, 103
.dword 195, 231, 147, 53, 79, 235, 65, 103, 65, 231, 203, 89, 43, 77, 212, 212, 223, 212, 64, 7, 92, 12, 255, 220, 232, 110, 204, 166, 139, 139, 90, 242, 206, 232, 218, 129, 216, 36, 21, 98, 84, 3, 212, 226, 29, 87, 219, 164, 187, 78, 122, 9, 207, 183, 81, 9, 22, 29, 114, 25, 216, 130, 27, 137, 167, 104, 121, 143, 36, 119, 81, 169, 205, 220, 134, 76, 70, 99, 132, 225, 65, 186, 38, 180, 232, 124, 120, 135, 188, 110, 63, 232, 48, 67, 181, 223, 241, 28, 166, 20, 112, 233, 162, 76, 161, 39, 15, 170, 229, 82, 204, 107, 25, 191, 249, 50, 113, 89, 13, 31, 5, 87, 152, 94, 211, 73, 8, 46
.dword 47, 200, 152, 134, 125, 179, 203, 160, 175, 0, 254, 248, 146, 4, 120, 169, 129, 151, 159, 73, 87, 150, 0, 164, 211, 184, 173, 245, 102, 67, 29, 83, 255, 42, 23, 11, 159, 102, 223, 0, 192, 220, 180, 188, 31, 70, 124, 24, 233, 13, 75, 2, 56, 195, 134, 211, 249, 241, 162, 230, 45, 178, 219, 136, 52, 43, 7, 208, 125, 52, 104, 64, 102, 29, 243, 161, 3, 59, 223, 166, 173, 147, 218, 203, 33, 167, 69, 18, 48, 25, 226, 92, 246, 65, 154, 250, 135, 230, 228, 114, 101, 147, 141, 144, 7, 75, 33, 30, 141, 196, 215, 44, 208, 38, 157, 220, 188, 212, 125, 8, 83, 102, 10, 145, 149, 71, 121, 88
.dword 171, 237, 3, 249, 202, 208, 228, 236, 202, 122, 171, 31, 47, 144, 58, 123, 67, 118, 14, 147, 2, 27, 199, 239, 166, 165, 49, 25, 17, 96, 201, 206, 12, 209, 222, 84, 119, 52, 250, 92, 219, 72, 15, 54, 113, 127, 211, 192, 92, 132, 213, 243, 228, 137, 249, 86, 201, 52, 159, 38, 192, 60, 96, 83, 164, 10, 247, 137, 177, 238, 29, 90, 163, 110, 194, 229, 225, 231, 233, 184, 56, 176, 61, 202, 125, 6, 49, 13, 248, 115, 67, 247, 21, 178, 93, 13, 181, 248, 237, 198, 248, 90, 178, 70, 44, 212, 32, 89, 130, 1, 185, 229, 111, 153, 9, 229, 88, 60, 95, 71, 111, 48, 206, 104, 245, 137, 152, 148
.dword 10, 31, 62, 171, 222, 221, 192, 78, 162, 155, 163, 167, 156, 46, 20, 182, 116, 249, 175, 157, 40, 140, 32, 177, 180, 199, 79, 235, 166, 214, 8, 22, 10, 171, 132, 27, 72, 23, 87, 19, 123, 98, 175, 199, 192, 118, 249, 114, 15, 16, 102, 218, 121, 175, 142, 103, 16, 255, 22, 148, 65, 161, 29, 221, 151, 127, 17, 71, 139, 208, 99, 8, 138, 185, 100, 139, 72, 50, 54, 27, 52, 26, 4, 194, 107, 43, 83, 19, 97, 55, 15, 75, 110, 238, 18, 67, 127, 36, 106, 18, 65, 173, 30, 27, 70, 76, 227, 157, 177, 119, 39, 198, 94, 138, 147, 34, 210, 217, 107, 44, 245, 139, 130, 84, 236, 17, 247, 71
.dword 30, 117, 104, 40, 6, 19, 249, 30, 48, 117, 19, 61, 131, 159, 60, 3, 20, 72, 149, 4, 237, 196, 120, 204, 185, 31, 112, 231, 45, 63, 176, 176, 213, 8, 232, 34, 56, 255, 142, 190, 4, 191, 188, 20, 12, 94, 3, 84, 15, 201, 58, 248, 81, 172, 107, 225, 49, 147, 73, 69, 65, 200, 138, 237, 35, 186, 159, 211, 137, 11, 167, 230, 185, 113, 220, 208, 221, 129, 60, 225, 232, 33, 212, 199, 77, 161, 57, 167, 135, 111, 27, 183, 92, 72, 184, 18, 187, 133, 242, 33, 163, 93, 240, 206, 59, 81, 193, 12, 7, 184, 117, 184, 213, 80, 5, 93, 202, 103, 134, 72, 211, 149, 231, 90, 124, 114, 48, 113
.dword 102, 76, 58, 162, 115, 124, 8, 49, 188, 97, 60, 240, 248, 0, 44, 41, 251, 99, 10, 122, 96, 233, 133, 237, 91, 38, 130, 39, 136, 104, 51, 115, 252, 169, 113, 20, 210, 178, 35, 108, 212, 10, 71, 213, 4, 171, 46, 216, 175, 229, 172, 238, 137, 121, 182, 217, 232, 213, 133, 41, 67, 153, 77, 33, 145, 44, 61, 23, 108, 184, 160, 231, 55, 187, 145, 10, 116, 224, 206, 246, 190, 191, 232, 22, 135, 65, 203, 195, 55, 149, 174, 211, 122, 126, 34, 236, 24, 223, 157, 183, 163, 29, 166, 39, 71, 149, 198, 48, 199, 63, 226, 228, 178, 120, 53, 51, 132, 225, 101, 226, 82, 33, 241, 213, 149, 211, 159, 13
.dword 199, 49, 114, 169, 184, 115, 110, 243, 241, 198, 253, 34, 2, 11, 89, 33, 119, 48, 155, 244, 192, 122, 43, 200, 55, 6, 42, 185, 153, 136, 245, 154, 253, 108, 130, 127, 185, 224, 21, 120, 44, 40, 143, 215, 88, 233, 237, 148, 90, 211, 208, 201, 148, 65, 232, 19, 190, 165, 186, 207, 170, 23, 106, 147, 225, 237, 215, 24, 145, 244, 205, 1, 155, 82, 0, 78, 23, 95, 248, 116, 44, 198, 80, 42, 163, 70, 158, 102, 51, 211, 99, 155, 190, 93, 109, 123, 254, 70, 65, 131, 54, 237, 254, 181, 195, 120, 183, 36, 21, 227, 23, 157, 135, 226, 127, 195, 138, 255, 243, 70, 210, 4, 197, 177, 146, 135, 178, 255
.dword 96, 88, 16, 122, 231, 167, 33, 178, 244, 88, 168, 30, 144, 54, 143, 238, 189, 112, 208, 153, 12, 157, 245, 82, 81, 114, 79, 244, 177, 172, 241, 175, 90, 45, 2, 125, 202, 112, 221, 69, 254, 181, 18, 142, 89, 135, 185, 174, 30, 96, 86, 148, 234, 29, 132, 108, 107, 201, 221, 14, 197, 160, 46, 158, 84, 150, 189, 102, 56, 1, 204, 45, 64, 181, 137, 244, 53, 187, 160, 165, 148, 251, 138, 67, 73, 99, 198, 88, 95, 212, 255, 131, 5, 248, 152, 30, 28, 227, 91, 29, 47, 122, 16, 146, 208, 122, 108, 81, 115, 13, 76, 63, 39, 95, 118, 153, 182, 222, 234, 46, 133, 167, 16, 23, 143, 153, 49, 114
.dword 94, 196, 235, 190, 197, 148, 144, 192, 212, 55, 97, 43, 56, 247, 7, 32, 20, 178, 192, 125, 141, 184, 98, 220, 191, 41, 169, 129, 107, 222, 9, 151, 16, 88, 198, 191, 211, 160, 170, 205, 81, 217, 76, 180, 30, 96, 238, 209, 12, 118, 108, 48, 102, 155, 13, 189, 232, 109, 40, 229, 60, 195, 75, 123, 20, 230, 244, 45, 175, 187, 68, 216, 0, 30, 87, 228, 88, 139, 230, 143, 139, 63, 17, 3, 11, 44, 243, 192, 9, 236, 63, 78, 75, 222, 224, 118, 78, 18, 211, 148, 70, 157, 137, 73, 43, 135, 222, 112, 86, 17, 96, 99, 72, 62, 89, 29, 188, 206, 75, 39, 174, 86, 8, 123, 148, 219, 143, 38
.dword 221, 198, 135, 132, 6, 59, 124, 27, 50, 173, 157, 238, 83, 108, 194, 255, 239, 217, 200, 193, 138, 226, 122, 222, 205, 58, 11, 226, 106, 242, 54, 207, 253, 18, 112, 212, 84, 75, 208, 182, 116, 72, 71, 83, 176, 215, 40, 227, 149, 158, 167, 46, 113, 36, 59, 97, 215, 113, 242, 249, 63, 114, 229, 157, 156, 229, 156, 181, 156, 106, 242, 80, 197, 203, 23, 145, 124, 133, 229, 76, 194, 42, 143, 3, 151, 48, 166, 68, 50, 46, 237, 203, 182, 4, 96, 29, 241, 12, 183, 177, 156, 102, 230, 38, 187, 83, 98, 131, 243, 9, 162, 219, 202, 167, 75, 243, 166, 68, 172, 29, 192, 198, 133, 115, 232, 162, 92, 108
.dword 208, 0, 86, 232, 218, 115, 160, 67, 154, 140, 41, 136, 3, 96, 5, 153, 189, 150, 138, 163, 121, 119, 66, 149, 139, 214, 236, 253, 100, 179, 33, 54, 40, 26, 139, 21, 112, 124, 53, 63, 55, 245, 113, 85, 180, 212, 214, 234, 231, 243, 108, 30, 118, 65, 225, 114, 29, 40, 183, 170, 212, 9, 86, 165, 154, 254, 101, 31, 132, 98, 43, 216, 150, 127, 83, 145, 54, 108, 144, 65, 161, 139, 216, 36, 214, 234, 172, 186, 217, 86, 135, 200, 189, 114, 184, 24, 123, 2, 27, 71, 197, 240, 249, 228, 228, 51, 140, 217, 14, 13, 254, 47, 150, 189, 255, 183, 129, 67, 203, 97, 208, 6, 120, 5, 102, 185, 206, 179
.dword 245, 106, 181, 25, 23, 87, 29, 209, 10, 211, 164, 206, 197, 28, 103, 89, 25, 35, 81, 179, 149, 213, 170, 78, 79, 17, 73, 22, 127, 21, 196, 125, 62, 190, 45, 81, 129, 233, 65, 95, 172, 219, 153, 101, 247, 145, 36, 95, 128, 216, 222, 141, 239, 246, 130, 255, 61, 115, 208, 161, 108, 166, 17, 45, 154, 63, 216, 210, 107, 149, 240, 157, 40, 46, 152, 173, 42, 145, 215, 7, 213, 153, 8, 129, 151, 50, 81, 235, 127, 128, 199, 81, 238, 106, 65, 65, 126, 177, 77, 80, 24, 142, 223, 114, 145, 180, 193, 78, 49, 234, 88, 115, 17, 3, 248, 184, 48, 149, 181, 251, 110, 46, 67, 102, 58, 212, 75, 168
